88195,衢州市,衢州市原城关中学,28.91377158861885,118.51569565477179
88006,衢州市,衢州市常山人民路小区东,28.97366615553213,118.54767046744729
88759,衢州市,衢州市龙游塔石傅仓村,28.997079389241737,119.19866420604271
91716,衢州市,衢州市常山金川朱家坞村(原朱家坞村),28.940157142706006,118.46910030184891
88105,衢州市,衢州市常山球川芙蓉村(原百兴村),28.835749996235403,118.36966417725222
198955,衢州市,衢州市柯城九华布谷桥头村,29.042704815219462,118.85512890574445
91428,衢州市,衢州市开化村头长庆村,29.30590316542293,118.5321468311132
198995,衢州市,衢州市江山四都傅筑园村,28.85306917364223,118.47720232225777
88858,衢州市,衢州市江山峡口峡北村,28.478876060227332,118.53873928235033
91815,衢州市,衢州市柯城双港汪村村,28.938273363121922,118.86690970999521
88204,衢州市,衢州市城北广场商住区,28.75044103992311,118.64100294211508
88957,衢州市,衢州市开化池淮黄庄村,29.072865915545034,118.34066495841574
91914,衢州市,衢州市衢江浮石徐家坞村,28.985256243274563,118.90200794354728
88303,衢州市,衢州市常山赵家坪农民小区,28.887474416206693,118.51821333742038
91626,衢州市,衢州市常山金川胡家淤村(原中淤村),28.949812303461215,118.46602614408961
91382,衢州市,衢州市江山上余上余村,28.80927273367602,118.67576971530694
91527,衢州市,衢州市龙游香格里拉,28.997079389241737,119.19866420604271
90913,衢州市,衢州市城南开化县岙滩居委会,29.18993794143037,118.33165006627124
92095,衢州市,衢州市开化池淮寺坞村,29.18993794143037,118.33165006627124
88402,衢州市,衢州市农贸城银园,28.72001288284958,118.61592199087787
198968,衢州市,衢州市柯城九华关溪村,29.072889493692994,118.82965862440783
91481,衢州市,衢州市开化音坑戴家村,29.247386798197997,118.45486340996173
217972,衢州市,衢州市开化城南龙山底老工业园区,29.18993794143037,118.33165006627124
91725,衢州市,衢州市常山青石澄潭村(原丁家村),28.922523472780327,118.62619357180455
92194,衢州市,衢州市柯城石梁后塘村,29.025509407100966,118.79881940998911
91824,衢州市,衢州市柯城七里杨坞村,29.13302500697249,118.7871543290473
88970,衢州市,衢州市开化村头兴旺村,28.95691044753569,118.87584165150854
88501,衢州市,衢州市开化杨林云山桥村,29.18993794143037,118.33165006627124
91580,衢州市,衢州市常山紫港后坊村(原后坊村),28.91875025894024,118.51654825719206
88600,衢州市,衢州市龙游龙游交警大队,29.04659179119553,119.178659450686
91923,衢州市,衢州市衢江莲花后黄村,29.12079831278089,119.0572128801012
92293,衢州市,衢州市衢江高家划船塘村,28.97183599699797,119.06978335777636
217987,衢州市,衢州市吾悦广场,28.95691044753569,118.87584165150854
91391,衢州市,衢州市江山上余塘岭三村,28.581969944140962,118.60708619901152
90922,衢州市,衢州市城南开化县金百汇控股有限公司,29.18993794143037,118.33165006627124
92289,衢州市,衢州市柯城石梁珊塘村,29.025509407100966,118.79881940998911
198973,衢州市,衢州市柯城九华上彭川村,28.998535292057788,118.81300295479716
91509,衢州市,衢州市开化何田柴家村,29.32628451887342,118.30665206476692
91490,衢州市,衢州市开化音坑汶川口村,29.19429562191804,118.39235299481545
88939,衢州市,衢州市开化苏庄富户村,29.1879747055353,118.09349595398615
92199,衢州市,衢州市柯城万田上蒋村下蒋村,29.011698959666244,118.86712796230185
199011,衢州市,衢州市常山招贤官庄村(原官庄村),28.94075901614762,118.73101329432079
91608,衢州市,衢州市常山东案弄坞村(原弄坞村),28.95691044753569,118.87584165150854
217975,衢州市,衢州市开化城南龙山底新工业园区二期,29.18993794143037,118.33165006627124
216160,衢州市,衢州市龙游县政府周边店面,29.03456286690736,119.17874925159289
90931,衢州市,衢州市城南开化林场,29.146030771471533,118.41054508903123
91707,衢州市,衢州市江山贺村河东村,28.6703592258346,118.54094575873306
91806,衢州市,衢州市柯城姜家山前徐村,28.97280736869544,118.83131812705724
88849,衢州市,衢州市江山保安赵宅门村,28.39004369316328,118.52784411570495
91419,衢州市,衢州市开化池淮篁岸村,29.13953082351118,118.28202118884433
199045,衢州市,衢州市常山新昌达塘村(原铜山村),29.049586069497106,118.57562609427389
88826,衢州市,衢州市江山碗窑红石桥村,28.827161907000658,118.84558683782389
216154,衢州市,衢州市龙游兴龙北路江滨小区联建楼,29.039246757480228,119.17645753949188
89539,衢州市,衢州市衢江区委办公室,28.986204928595473,118.96571982255001
88172,衢州市,衢州市常山招贤象湖村(原象湖村),28.93223664999391,118.65247456847383
89171,衢州市,衢州市龙游湖镇沙田湖开发区,29.067696268480983,119.29214415538588
92046,衢州市,衢州市柯城东港通天星皮革厂,28.95691044753569,118.87584165150854
88925,衢州市,衢州市开化城关芹西社区,29.18993794143037,118.33165006627124
88639,衢州市,衢州市龙游龙游地税局,29.03533029390025,119.17583571714687
198940,衢州市,衢州市市公安局,28.73637047493689,118.62777242907684
92145,衢州市,衢州市常山芳村河边山村(原河边山村),29.027490328597406,118.62634125233203
89270,衢州市,衢州市柯城十五田铺新村,29.076868012747966,118.7048696413775
88107,衢州市,衢州市常山球川芙蓉村(原前旺村),28.835749996235403,118.36966417725222
88738,衢州市,衢州市龙游塔石童岗坞村,29.156804969199143,119.15516802589563
88271,衢州市,衢州市江山双塔上耀村,28.76531220818456,118.67424433595826
88370,衢州市,衢州市常山桑园小区单号,28.905019890962652,118.5255110366352
88349,衢州市,衢州市常山金川新建村(原新建村),28.888026893307792,118.49466250948326
89083,衢州市,衢州市恬静苑,28.976157150621937,118.88260041233282
89308,衢州市,衢州市衢江峡川高垄村,29.21449527861416,119.04334481359187
92244,衢州市,衢州市柯城石室荆溪村,28.876620366119422,118.93803892364227
88837,衢州市,衢州市江山上余一都江村,28.79778984069269,118.73284721017136
88206,衢州市,衢州市中山路小学,28.747175660743196,118.64130531174965
89407,衢州市,衢州市衢江樟潭望江苑,28.986187756963574,118.96554915438455
89182,衢州市,衢州市龙游湖镇马报桥村,29.04465573035125,119.24803629486004
88305,衢州市,衢州市常山梅园小区单号,28.903889719035536,118.53128564628207
217997,衢州市,衢州市柯城福苑新村,28.92807945371189,118.89858270463886
89506,衢州市,衢州市劳动路人寿保险公司,28.958050444093374,118.87896852632666
88404,衢州市,衢州市翠苑山庄,28.719728796933147,118.61869787976725
88448,衢州市,衢州市江山大桥西坂村,28.724852367381743,118.63207986597884
88936,衢州市,衢州市开化城关排灌香溢区,29.18993794143037,118.33165006627124
91443,衢州市,衢州市龙游横山项家村,29.16831523064429,119.19355892463238
92074,衢州市,衢州市广玉玉龙湾,28.97531040689578,118.85947096962893
89117,衢州市,衢州市衢江浮石元桥村,28.94198308729938,118.93904421103383
88547,衢州市,衢州市龙游红星北门小区东,29.03887887043224,119.17683813626512
88503,衢州市,衢州市开化杨林东坑口村,29.23390502282912,118.37248689121458
89380,衢州市,衢州市柯城新新后贻村,28.9406573987336,118.92133949698004
88646,衢州市,衢州市龙游新湖风景南区,29.027670842030815,119.16876748737958
91542,衢州市,衢州市龙游詹家夏金村,29.025770361126003,119.13880343183247
89281,衢州市,衢州市台州湾大酒店,29.043925518975257,119.1767115650188
92173,衢州市,衢州市柯城华墅塘北村,28.88979540227344,118.73878798837143
217970,衢州市,衢州市常山辉埠童家工业园区,28.949079586766597,118.51000071404394
88217,衢州市,衢州市县河二区,28.74438403404495,118.63578872778413
89359,衢州市,衢州市衢江全旺横溪村,28.917805502876828,119.08321179446754
91641,衢州市,衢州市常山球川东山村(原太平村),28.83153324362458,118.3451304719349
198985,衢州市,衢州市开化桐村桐村,29.008501382178032,118.26189634091766
90907,衢州市,衢州市城北开化县中国人民银行,29.15060021571078,118.42245392517309
89315,衢州市,衢州市衢江峡川官瑭胜村,28.94198308729938,118.93904421103383
89216,衢州市,衢州市龙游庙下浙源里村,28.95691044753569,118.87584165150854
89458,衢州市,衢州市帝京大酒店,28.951722068919484,118.87724269459501
88459,衢州市,衢州市江山贺村羡家村,28.680885754453634,118.46175481547589
88316,衢州市,衢州市常山紫港小区北,28.917115237098784,118.5214531660716
92009,衢州市,衢州市衢江高家螺丝形村,28.992872349546357,119.0518079330529
88602,衢州市,衢州市龙游农贸市场,28.997079389241737,119.19866420604271
88745,衢州市,衢州市龙游横山塔下叶村,29.062944315076518,119.26983871844466
92108,衢州市,衢州市柯城世纪花园小区,28.998535292057788,118.81300295479716
91719,衢州市,衢州市常山球川棋盘山村(原棋盘山村),28.86508893330953,118.39363133565746
89090,衢州市,衢州市柯城区妇幼保健院,28.95083390992058,118.87743202326084
88091,衢州市,衢州市常山球川新店村(原新店村),28.87641539801325,118.42645672871065
88844,衢州市,衢州市江山峡口王村村,28.472046744785914,118.5077753418048
91740,衢州市,衢州市须江公园,28.742613379615154,118.64532105268314
198939,衢州市,衢州市曙光路仓库区,28.927258179461532,118.8582203909187
88514,衢州市,衢州市开化华埠新建弄小区,29.18993794143037,118.33165006627124
92272,衢州市,衢州市衢江樟潭上埠头村,28.983877410278343,118.9518200620257
88415,衢州市,衢州市江山虎山麻车村,28.723034227697564,118.62426454606154
89414,衢州市,衢州市香江饭店,28.757579237973943,118.64948985229923
88701,衢州市,衢州市龙游罗家姜家村,28.943417745518957,119.2449102006694
88943,衢州市,衢州市开化苏庄唐头村,29.2270325871235,118.1190605726725
88558,衢州市,衢州市龙游世纪联华超市,28.997079389241737,119.19866420604271
88190,衢州市,衢州市孝子村,28.73737185738014,118.63031571163584
88657,衢州市,衢州市龙游城建大楼后商住区,28.997079389241737,119.19866420604271
91818,衢州市,衢州市柯城石梁寺桥村,29.08604885579275,118.77137008076716
89513,衢州市,衢州市审计局,28.941067847442774,118.88131617950498
88800,衢州市,衢州市江山清湖路陈村,28.494408055637642,118.4462359284399
198977,衢州市,衢州市龙游小南海泽潭村,29.039895388417513,119.12552432046616
89469,衢州市,衢州市京港宾馆,28.93589596635591,118.87115425563017
90918,衢州市,衢州市城南开化东方英爵咖啡,29.18993794143037,118.33165006627124
88756,衢州市,衢州市龙游塔石山底陈村,28.997079389241737,119.19866420604271
88613,衢州市,衢州市龙游粮食储运中心,28.997079389241737,119.19866420604271
88062,衢州市,衢州市常山同弓湖石头村(原湖石头村),28.97366615553213,118.54767046744729
91917,衢州市,衢州市衢江莲花上余村,29.064687560169357,119.05703182932062
89326,衢州市,衢州市柯城航埠莫家村,28.972966549014,118.80397634746244
89227,衢州市,衢州市龙游小南海雅塘村,29.075502169010946,119.16604222070059
88529,衢州市,衢州市开化马金排田村,29.356142614801144,118.43845992106661
216162,衢州市,衢州市城西太平路工行、农行,29.040380670346455,119.17749416877885
88855,衢州市,衢州市江山峡口峡南村,28.46659635797359,118.53227303135932
88712,衢州市,衢州市龙游詹家前游村,29.025770361126003,119.13880343183247
88161,衢州市,衢州市常山青石砚瓦山村(原天井头村),28.97366615553213,118.54767046744729
89425,衢州市,衢州市城南开化县会计核算中心(开化县地税局),29.12496751379258,118.41333808345412
199009,衢州市,衢州市常山招贤纱帽山村(原纱帽山村),28.92040847957564,118.66595283776486
88727,衢州市,衢州市龙游石佛上溪村,29.171840915822024,119.11759345061284
88811,衢州市,衢州市江山清湖读溪口村,28.61866307890039,118.57714488095843
89520,衢州市,衢州市衢江区人民医院,28.980103971058313,118.95852499997709
91743,衢州市,衢州市江山淤头通贤村,28.6224402789361,118.51618743391967
88866,衢州市,衢州市江山石门达蓬村,28.582939805939578,118.5708513992695
89028,衢州市,衢州市开化华埠溪东村,28.998773312210343,118.31106781755068
89131,衢州市,衢州市衢江后溪菖蒲垄村,28.846666162222384,118.81900815887819
91680,衢州市,衢州市城北广场商住区,28.75044103992311,118.64100294211508
88029,衢州市,衢州市常山辉埠宋畈村(原上宋畈村),28.97366615553213,118.54767046744729
88132,衢州市,衢州市常山大桥头大桥村(原大桥村),28.971103601851542,118.63587721087684
91842,衢州市,衢州市柯城石梁梅村村,29.025509407100966,118.79881940998911
91453,衢州市,衢州市柯城绿都假日小区,28.998535292057788,118.81300295479716
92166,衢州市,衢州市柯城航埠上万村,28.933935704964128,118.80871135173619
88231,衢州市,衢州市原西市街卫生进修学校,28.734904529201746,118.62983844191857
89230,衢州市,衢州市龙游小南海周红坂村,29.06016213632635,119.17921577128816
88965,衢州市,衢州市开化村头大黄山村,28.844142799578222,118.87218039989526
88128,衢州市,衢州市常山大桥头新村村(原新村村),28.971103601851542,118.63587721087684
91941,衢州市,衢州市衢江云溪石下淤村,29.003666887847295,118.96721051472976
88679,衢州市,衢州市龙游财政局,29.0353392152337,119.17585080867944
88778,衢州市,衢州市江山新塘边恩深村,28.436653673144818,118.52913316614523
88330,衢州市,衢州市常山紫港外港村(原麦坞村),28.92016189887479,118.53307270292403
89043,衢州市,衢州市文景苑小区,28.95691044753569,118.87584165150854
91552,衢州市,衢州市龙游詹家石亘村,29.025770361126003,119.13880343183247
92265,衢州市,衢州市柯城东港岑一路,28.948616220995063,118.9531829549755
88389,衢州市,衢州市永寿里小区,28.730220850037426,118.6291994269044
91651,衢州市,衢州市常山青石江家村(原江二村),28.912328232087425,118.59321946696915
88877,衢州市,衢州市江山长台朝旭村,28.589845962981023,118.63542529044273
89142,衢州市,衢州市衢江廿里上宇村,28.877030037243095,118.8418501303444
88040,衢州市,衢州市常山辉埠东鲁村(原东湖村),29.025983703376976,118.54516569169537
88488,衢州市,衢州市江山坛石占塘村,28.71618992781513,118.50780539102242
89039,衢州市,衢州市开化华埠新车站宿舍小区,29.18993794143037,118.33165006627124
91750,衢州市,衢州市柯城航埠传化公路港物流公司,28.998535292057788,118.81300295479716
92177,衢州市,衢州市柯城华墅方家村,28.88979540227344,118.73878798837143
89241,衢州市,衢州市龙游模环模环村,29.146300637866116,119.21098343924778
89014,衢州市,衢州市开化华埠杨村村,29.0068059934608,118.40345826703481
91464,衢州市,衢州市柯城银桂小区,28.946719971115748,118.89308417661411
89138,衢州市,衢州市衢江后溪万青村,28.834367590666563,118.82680740721163
88587,衢州市,衢州市龙游东华桥下北,28.997079389241737,119.19866420604271
91563,衢州市,衢州市常山球川球川村(原球川村),28.865364531365,118.32640072210884
90850,衢州市,衢州市浙江简爱酒店连锁有限公司春天分公司,28.95152574808023,118.88072978093948
89340,衢州市,衢州市柯城衢化厂中村,28.998535292057788,118.81300295479716
92276,衢州市,衢州市西区东方大酒店,28.958609257556095,118.88133143093593
88015,衢州市,衢州市常山龙门路,28.908341138835738,118.51882438459077
88976,衢州市,衢州市开化大溪边上安村,29.304965856895812,118.55401310266024
89399,衢州市,衢州市衢江樟潭府东苑,28.98496712930033,118.97239487028386
91662,衢州市,衢州市常山青石砚瓦山村(原天井头村),28.97366615553213,118.54767046744729
88114,衢州市,衢州市常山东案朝阳村(原卢家村),28.986281746170977,118.67261179774535
89113,衢州市,衢州市衢江杜泽堰头村,29.057816312297668,118.90497361654339
88686,衢州市,衢州市龙游龙洲灵江开发区,28.997079389241737,119.19866420604271
88499,衢州市,衢州市开化杨林杨林村,29.057846587237755,118.18687594627738
88785,衢州市,衢州市江山新塘边东陈村,28.436653673144818,118.52913316614523
89498,衢州市,衢州市中国人民财产保险股份有限公司衢州市分公司,29.012453810154827,118.36554046538626
89212,衢州市,衢州市龙游溪口大沃口村,28.890438537764528,119.18916918228467
91435,衢州市,衢州市龙游塔石罗山村,29.157730711322824,119.19256400367021
89050,衢州市,衢州市柯城万田池家村,29.01024476794209,118.88165254191833
88051,衢州市,衢州市常山金川上埠村(原上埠村),28.9266680003725,118.48381309084256
91761,衢州市,衢州市柯城航埠周家山村,28.91356522511056,118.73155978476575
88213,衢州市,衢州市江山市人民政府,28.742899120781928,118.63356640978374
89109,衢州市,衢州市衢江浮石姜家坞村,29.017615463170667,118.89755571955983
88884,衢州市,衢州市江山长台乾湖村,28.610497400005865,118.6987285931505
88047,衢州市,衢州市常山同弓金川源村(原伏江村),28.912785958501374,118.46002175058827
89311,衢州市,衢州市衢江峡川后李村,29.151931718187925,119.02385381362608
91860,衢州市,衢州市柯城万田坦上村,29.028216441407565,118.87531269868204
89025,衢州市,衢州市开化华埠华兴村,29.18993794143037,118.33165006627124
92247,衢州市,衢州市柯城花园塔坛寺村,28.897791596452237,118.90451509446207
217981,衢州市,衢州市龙游小南海城北开发区,29.08944507487435,119.19693601526377
88150,衢州市,衢州市常山青石青石化工园区,28.97366615553213,118.54767046744729
88209,衢州市,衢州市云宾广场,28.95691044753569,118.87584165150854
88312,衢州市,衢州市常山江滨小区东,28.90529013328024,118.53294887869598
88598,衢州市,衢州市龙游姜家村,29.032777347875527,119.09901822370735
88983,衢州市,衢州市开化大溪边方田村,29.304965856895812,118.55401310266024
89410,衢州市,衢州市桥庵里,28.97065047868071,118.86934973503081
91534,衢州市,衢州市龙游城西加油站,28.997079389241737,119.19866420604271
88697,衢州市,衢州市龙游罗家荷村村,28.943417745518957,119.2449102006694
91633,衢州市,衢州市常山球川龙绕村(原龙绕村),28.8664136429864,118.40405206673942
88411,衢州市,衢州市江山丹桂花园山川坛,28.727411364409477,118.62425457487039
89124,衢州市,衢州市衢江廿里白马新村,28.877030037243095,118.8418501303444
88569,衢州市,衢州市龙游远洋现代城,29.04491808817114,119.17756588499923
91732,衢州市,衢州市常山招贤泉目山村(原泉目山村),28.97366615553213,118.54767046744729
88022,衢州市,衢州市常山辉埠黄坞岭村(原黄坞岭村),29.017028749168986,118.57787878398358
89061,衢州市,衢州市柯城万田冯家村,29.028327727813334,118.87062980511091
198931,衢州市,衢州市市国土局商住区,28.946378374677533,118.86472655811505
88796,衢州市,衢州市江山淤头乌鹰垄村,28.56340387353933,118.51571373227186
88510,衢州市,衢州市开化华埠新华书店后,29.140725914554256,118.41968346115068
89223,衢州市,衢州市龙游庙下庙上新村,28.95691044753569,118.87584165150854
91446,衢州市,衢州市龙游塔石钱家村,29.113237473642158,119.17931489840284
91383,衢州市,衢州市江山上余陶村村,28.581969944140962,118.60708619901152
88668,衢州市,衢州市龙游竹景花园,29.02756135415583,119.1685272966558
92096,衢州市,衢州市开化张湾爱国村,29.116218481382962,118.16882423834835
88121,衢州市,衢州市常山东案万安村(原上初村),28.95691044753569,118.87584165150854
89057,衢州市,衢州市柯城万田张家村,28.877111994993502,118.88671176620987
91926,衢州市,衢州市衢江莲花南苑小区,28.94198308729938,118.93904421103383
88927,衢州市,衢州市开化城关高职楼桃源人家区,29.13933806015217,118.40829240830462
92292,衢州市,衢州市衢江莲花山丰村,29.10004229489871,119.03659031343061
91392,衢州市,衢州市江山上余高洋村,28.581969944140962,118.60708619901152
198938,衢州市,衢州市严家淤村,28.95463492307217,118.86481809544648
91491,衢州市,衢州市开化音坑姚家村,29.235167520637916,118.43057209801331
91409,衢州市,衢州市开化城关龙顶西子城小区,29.18993794143037,118.33165006627124
91590,衢州市,衢州市常山柚苑小区,28.923392950238156,118.50660350226744
88839,衢州市,衢州市江山上余五程村,28.819158072086,118.71076676731963
91508,衢州市,衢州市开化何田丘畈村,29.34919075975172,118.31391724352568
88938,衢州市,衢州市开化城关老公路段宿舍,29.18993794143037,118.33165006627124
91607,衢州市,衢州市常山芳村猷阁口村(原猷阁口村),29.073021160672297,118.64862438704237
92097,衢州市,衢州市开化张湾塘林村,29.108026628346273,118.14476449698407
92259,衢州市,衢州市柯城东港闹桥村,28.939918197299953,118.94199313334329
91706,衢州市,衢州市江山贺村东山头村,28.6703592258346,118.54094575873306
88116,衢州市,衢州市常山东案前库村(原前库村),28.99489537246695,118.66832078725788
90930,衢州市,衢州市城南开化县水利局,29.13274695162992,118.41603291644077
91805,衢州市,衢州市柯城姜家山毛峰村,28.97280736869544,118.83131812705724
91519,衢州市,衢州市龙游面粉厂宿舍商住区,28.997079389241737,119.19866420604271
199025,衢州市,衢州市常山新昌西源村(原西岭脚村),28.97366615553213,118.54767046744729
88949,衢州市,衢州市开化苏庄高坑村,29.165441829506506,118.12244622595202
92007,衢州市,衢州市衢江高家安仁村,28.996186486790087,119.05815832419249
91904,衢州市,衢州市迎和小区,28.96591660400939,118.8869177584429
88215,衢州市,衢州市环城西路商住区,29.028167760840702,119.17201074126972
90905,衢州市,衢州市城北开化县中国人寿保险股份有限公司,29.015906390288762,118.36537951598811
198920,衢州市,衢州市霞光路仓库区,28.922970439778876,118.85780521746808
216151,衢州市,衢州市浙江江山变压器股份有限公司,28.581969944140962,118.60708619901152
91618,衢州市,衢州市常山芳村前塘村(原前山村),29.18282714119419,118.69152031575764
88314,衢州市,衢州市常山国大移动百合瑞云,28.97366615553213,118.54767046744729
91717,衢州市,衢州市常山何家钱塘村(原金家村),28.952154661591543,118.42306968036267
88413,衢州市,衢州市花露亭,28.71636258714956,118.61958982078241
89126,衢州市,衢州市衢江廿里廿里村,28.877030037243095,118.8418501303444
92083,衢州市,衢州市开化城关工人路县委宿舍区,29.144208614761407,118.422026971344
89225,衢州市,衢州市龙游庙下遂乐村,28.846819852534583,119.16828047913226
91816,衢州市,衢州市柯城双港孙姜村,28.938273363121922,118.86690970999521
90916,衢州市,衢州市华埠开化县华埠中学,29.009505396445253,118.37224533865965
92182,衢州市,衢州市柯城石梁坎底村,29.056474938302223,118.78205497924527
88960,衢州市,衢州市开化村头汇坑村,29.292702357043627,118.47042919842669
88611,衢州市,衢州市龙游龙翔华庭小区,28.997079389241737,119.19866420604271
88512,衢州市,衢州市开化华埠菜场弄文化中心,29.016885468974852,118.35865438143395
89324,衢州市,衢州市衢江峡川岭下村,29.20640898562738,119.02813646088921
91629,衢州市,衢州市常山球川常周村(原常周村),28.87219003647858,118.39030842811948
92094,衢州市,衢州市开化城关下茨村,29.08831279592094,118.42300638934967
91915,衢州市,衢州市衢江莲花黄家堰头村,29.057816312297668,118.90497361654339
92281,衢州市,衢州市柯城西区幸福家园小区,28.998535292057788,118.81300295479716
91381,衢州市,衢州市江山上余迎宾村,28.581969944140962,118.60708619901152
91728,衢州市,衢州市常山青石砚瓦山村(原砚瓦山村),28.97366615553213,118.54767046744729
89423,衢州市,衢州市城南开化县岙滩人民法院,29.18993794143037,118.33165006627124
88710,衢州市,衢州市龙游龙洲寺后村,29.02506784192182,119.05360162547767
88729,衢州市,衢州市龙游石佛夏家村,29.214612339290472,119.12941275893267
88828,衢州市,衢州市江山碗窑源口村,28.70039213513488,118.64306937626209
91480,衢州市,衢州市开化音坑华联村,29.109179040441898,118.33203356657003
92193,衢州市,衢州市柯城石梁麻蓬村,29.025509407100966,118.79881940998911
91827,衢州市,衢州市柯城石梁大源山村,29.075083240059623,118.77750488487256
89522,衢州市,衢州市世纪大道红五环,28.945777860709732,118.91401749231304
198984,衢州市,衢州市开化桐村黄石村,29.008501382178032,118.26189634091766
91823,衢州市,衢州市柯城七里均良村,29.127580833067167,118.75971971676452
218007,衢州市,衢州市衢州专业市场上洋五金城,28.931955218550684,118.90251189293821
92189,衢州市,衢州市柯城石梁半源村,29.06125669560045,118.72349503145925
91922,衢州市,衢州市衢江莲花石桥头村,29.095906554760223,119.07194932237722
90923,衢州市,衢州市城南开化县人民医院,29.148670261515235,118.42269657006753
92206,衢州市,衢州市柯城万田慈姑垅村,29.003698323331882,118.85534564350799
90835,衢州市,衢州市江山市逗号商务酒店,28.581969944140962,118.60708619901152
91405,衢州市,衢州市开化城关汶山村,29.133967874413905,118.36125218934079
92057,衢州市,衢州市衢江阳光新屋里,28.971756349743814,118.94859845011193
90934,衢州市,衢州市城南开化巨江水电建设有限公司,29.130652912600304,118.4147901215478
91504,衢州市,衢州市开化何田高升村,29.330151993300447,118.27183877102762
92217,衢州市,衢州市衢江莲花大坟头村,29.053205042616742,119.01721390401053
91603,衢州市,衢州市常山东案金源村(原高角村),29.05232530440986,118.66809623782963
88156,衢州市,衢州市常山青石澄潭村(原丁家村),28.922523472780327,118.62619357180455
91702,衢州市,衢州市江山淤头礼贤村,28.6224402789361,118.51618743391967
91416,衢州市,衢州市开化池淮坝头村,29.18993794143037,118.33165006627124
88255,衢州市,衢州市乌木山二区,28.744757376996073,118.64746056128844
88909,衢州市,衢州市开化城关小桥头村,29.140812275272424,118.42551975204708
92068,衢州市,衢州市棉纺厂,28.95691044753569,118.87584165150854
216155,衢州市,衢州市城东烟草公司,28.95691044753569,118.87584165150854
88354,衢州市,衢州市常山兰桂苑,28.97366615553213,118.54767046744729
199021,衢州市,衢州市常山招贤纱帽山村(原大坑口村),28.92040847957564,118.66595283776486
91801,衢州市,衢州市柯城姜家山富周塘村,28.97280736869544,118.83131812705724
91900,衢州市,衢州市世通华府,28.96684672535377,118.88040134697054
91515,衢州市,衢州市龙游人民医院,29.04082781924816,119.18418241262063
90901,衢州市,衢州市城南开化县温州银行,29.18993794143037,118.33165006627124
91614,衢州市,衢州市常山芳村新桥村(原坞石坑村),29.16256337632534,118.71063832759785
89166,衢州市,衢州市龙游湖镇童村村,29.12941376186393,119.20896854807431
88453,衢州市,衢州市江山贺村南塘村,28.669653623986413,118.45533835216945
88552,衢州市,衢州市龙游太平东路老百货宿舍,29.037504159816994,119.18464099848163
89265,衢州市,衢州市龙游模环士元村,29.10871308509847,119.29804590400816
91427,衢州市,衢州市开化大溪边月岭村,29.32831407953396,118.60425998932737
88003,衢州市,衢州市常山下水弄,28.908572352219842,118.52355956762733
92079,衢州市,衢州市盈川小区,28.95691044753569,118.87584165150854
88651,衢州市,衢州市龙游恒泽小区,28.997079389241737,119.19866420604271
88102,衢州市,衢州市常山球川球川村(原球川村),28.865364531365,118.32640072210884
91526,衢州市,衢州市龙游人民广场东商住区,29.028688729216377,119.17609841042368
92178,衢州市,衢州市柯城航埠万川村,28.92066413541735,118.81115021975428
88201,衢州市,衢州市市后淤,28.95691044753569,118.87584165150854
91713,衢州市,衢州市常山何家长风村(原溪东村),28.97145872854377,118.40349817246047
89364,衢州市,衢州市柯城石室沙埠村,28.998535292057788,118.81300295479716
91812,衢州市,衢州市柯城双港丰家村,28.938273363121922,118.86690970999521
88750,衢州市,衢州市龙游塔石华青村,28.997079389241737,119.19866420604271
90912,衢州市,衢州市城南开化县卫生监督所,29.148088001026846,118.42184496386807
91625,衢州市,衢州市常山何家黄冈村(原璞石村),28.942755873156315,118.40182567402525
89463,衢州市,衢州市烟草公司,28.95691044753569,118.87584165150854
198946,衢州市,衢州市柯城兴华北区小区,28.953249914122704,118.87593593675652
