88195,衢州市,衢州市原城关中学,28.91377158861885,118.51569565477179
91911,衢州市,衢州市衢江浮石毛家岭村,28.94198308729938,118.93904421103383
92090,衢州市,衢州市开化城关岔里村,29.14517010839356,118.34404989844067
91724,衢州市,衢州市常山青石阁底村(原苗山头村),28.928011774038154,118.5969741863724
88300,衢州市,衢州市常山第一小学,28.97366615553213,118.54767046744729
88399,衢州市,衢州市景星山庄建材市场,28.721518277912406,118.62215234953695
89051,衢州市,衢州市柯城万田山后徐村,28.998535292057788,118.81300295479716
88786,衢州市,衢州市江山淤头永兴坞村,28.6224402789361,118.51618743391967
88113,衢州市,衢州市常山球川芙蓉村(原芙蓉村),28.835749996235403,118.36966417725222
89499,衢州市,衢州市开隆大厦,28.974131126830283,118.88306756353686
91661,衢州市,衢州市常山青石大塘后村(原大塘后村),28.917433383471874,118.60959654208906
91436,衢州市,衢州市龙游横山贤求朋村,28.997079389241737,119.19866420604271
88050,衢州市,衢州市常山金川金川弄村(原登丰村),28.97366615553213,118.54767046744729
89213,衢州市,衢州市龙游溪口红罗村,28.916975239258264,119.2055507597118
89150,衢州市,衢州市衢江后溪泉井边村,28.94198308729938,118.93904421103383
88498,衢州市,衢州市开化华埠华阳村,29.017638091119224,118.3595846720096
91535,衢州市,衢州市龙游新湖风景北区,29.027670842030815,119.16876748737958
88212,衢州市,衢州市县河西路,28.74537188977675,118.63271191104053
88885,衢州市,衢州市江山石门金炉村,28.581969944140962,118.60708619901152
92086,衢州市,衢州市开化城关钟山花苑小区,29.18993794143037,118.33165006627124
88109,衢州市,衢州市常山球川红旗岗村(原乌麦田村),28.83631914838025,118.36462489444469
89047,衢州市,衢州市柯城万田礁塘底村,28.86436267456709,118.85278639446686
89312,衢州市,衢州市衢江峡川后山村,29.153459493946063,119.01066459838702
91760,衢州市,衢州市锦西苑,28.95691044753569,118.87584165150854
198980,衢州市,衢州市龙游小南海双潭村,29.06016213632635,119.17921577128816
92248,衢州市,衢州市柯城花园上大门村,28.91155292542992,118.91844713200166
88984,衢州市,衢州市开化大溪边阳坑口村,29.304965856895812,118.55401310266024
89209,衢州市,衢州市龙游溪口寺下村,28.997079389241737,119.19866420604271
88597,衢州市,衢州市龙游龙洲驿前村,29.055033762231567,119.19264133609663
92185,衢州市,衢州市柯城石梁下村村,29.025509407100966,118.79881940998911
88311,衢州市,衢州市常山农贸市场,28.97366615553213,118.54767046744729
91634,衢州市,衢州市常山球川新店村(原新店村),28.87641539801325,118.42645672871065
89411,衢州市,衢州市沐霞人家,28.96512208967273,118.84873884723017
88410,衢州市,衢州市江山山川坛,28.727411364409477,118.62425457487039
89024,衢州市,衢州市开化华埠封家工业园区,29.016885468974852,118.35865438143395
88023,衢州市,衢州市常山辉埠黄坞岭村(原舒家村),29.0149243119562,118.57515257318548
88696,衢州市,衢州市龙游罗家罗家村,28.94378858941113,119.243216625292
89123,衢州市,衢州市柯城石室黄泥村,28.87374676155584,118.91896804140062
91733,衢州市,衢州市常山招贤象湖村(原浦口村),28.93223664999391,118.65247456847383
89510,衢州市,衢州市农业发展银行,28.970397897384636,118.88687553808394
92284,衢州市,衢州市龙游溪口扁石村,28.853043982978143,119.18506371590193
217999,衢州市,衢州市衢州专业市场恒滔五金交电市场,28.92808068093019,118.90783321493
88122,衢州市,衢州市常山东案万安村(原马初村),28.98926969790057,118.63842711664238
89060,衢州市,衢州市柯城万田馒头山村,29.035436669776796,118.8738609049275
88795,衢州市,衢州市江山淤头华塔村,28.6224402789361,118.51618743391967
91445,衢州市,衢州市龙游塔石何明村,28.997079389241737,119.19866420604271
88019,衢州市,衢州市常山金川五里亭村(原五里亭村),28.891132338046116,118.49605500609111
91832,衢州市,衢州市柯城石梁派溪头村,29.025509407100966,118.79881940998911
89222,衢州市,衢州市龙游庙下凉丰村,28.827302912162178,119.154863247904
199012,衢州市,衢州市常山招贤招贤村(原招贤村),28.93712825802797,118.6872636771339
88894,衢州市,衢州市开化城关望江小区,29.149926505537348,118.42419095518122
88221,衢州市,衢州市银行巷,28.95691044753569,118.87584165150854
89119,衢州市,衢州市衢江浮石航东村,28.989854851958267,118.89036320922527
91544,衢州市,衢州市龙游詹家芝溪家园,28.997079389241737,119.19866420604271
88669,衢州市,衢州市龙游竹海云天,28.997079389241737,119.19866420604271
89321,衢州市,衢州市衢江峡川大桥村,29.145813921862675,119.00692528582157
88118,衢州市,衢州市常山东案白马村(原墅口村),29.109164856555815,119.2594632817231
92257,衢州市,衢州市柯城东港野鸭垄村,28.91146478739576,118.97688264471185
217993,衢州市,衢州市慧谷大厦,28.95691044753569,118.87584165150854
91931,衢州市,衢州市衢江莲花十里丰监狱宿舍,29.097810174118184,119.0652298516393
91643,衢州市,衢州市常山球川三溪村(原三溪村),28.87502646658192,118.36740765447291
88993,衢州市,衢州市开化音坑华联村,29.109179040441898,118.33203356657003
88320,衢州市,衢州市常山紫港紫港中学,28.92636773109436,118.50409675738673
89420,衢州市,衢州市城南开化中学,29.14867749695572,118.41994181381527
89033,衢州市,衢州市开化桐村杜坑村,29.008501382178032,118.26189634091766
198945,衢州市,衢州市柯城兴华苑小区,28.998535292057788,118.81300295479716
88032,衢州市,衢州市常山辉埠达坞村(原建新村),28.97636970237459,118.54013298448419
88867,衢州市,衢州市江山石门灵岗口村,28.565467421579417,118.58454925035932
88768,衢州市,衢州市江山新塘边毛家仓村,28.63733471123188,118.47172809968518
89029,衢州市,衢州市开化华埠联盟村,29.01852677547369,118.28885474528026
91841,衢州市,衢州市柯城石梁李家村,29.025509407100966,118.79881940998911
89132,衢州市,衢州市衢江后溪赤山口村,28.833467131956873,118.79226553738037
88131,衢州市,衢州市常山大桥头浮河村(原上新屋村),28.97918034454232,118.64526800684449
88579,衢州市,衢州市龙游龙中路居民区,29.04154834174338,119.19217598689345
91742,衢州市,衢州市江山贺村幸福村,28.6703592258346,118.54094575873306
89231,衢州市,衢州市龙游小南海下章村,29.093471295362043,119.18458117402959
88028,衢州市,衢州市常山辉埠达坞村(原松香门村),28.97636970237459,118.54013298448419
92167,衢州市,衢州市柯城航埠将军叶村,28.936128633950275,118.73979146569357
91454,衢州市,衢州市柯城五环新村,28.953655562878026,118.894159088987
88966,衢州市,衢州市开化村头青山村,29.249018542242258,118.49758998113927
88230,衢州市,衢州市前圳,28.738886462562018,118.63134040873074
198979,衢州市,衢州市龙游小南海大塘村,29.130362326402484,119.17107675416688
91553,衢州市,衢州市龙游横山会泽里村,29.193536659708172,119.20978514281651
92266,衢州市,衢州市柯城东港东港四路,28.998535292057788,118.81300295479716
198937,衢州市,衢州市柯城规划分局,28.998535292057788,118.81300295479716
89006,衢州市,衢州市开化音坑下淤村,29.19476217880861,118.41369235448613
91940,衢州市,衢州市衢江浮石下窑村,28.994698170403343,118.91899126978447
88678,衢州市,衢州市龙游消防武警部队,28.997079389241737,119.19866420604271
89330,衢州市,衢州市柯城航埠何双蓬村,28.998535292057788,118.81300295479716
89128,衢州市,衢州市衢江廿里佘塘头村,28.877030037243095,118.8418501303444
89105,衢州市,衢州市移动大楼,28.95691044753569,118.87584165150854
90840,衢州市,衢州市江山市帝豪大酒店,28.732349483631083,118.62442809246093
88777,衢州市,衢州市江山新塘边东山村,28.5878217693776,118.48686179511523
89204,衢州市,衢州市龙游湖镇彭塘村,29.020085506475038,119.29638552012104
88876,衢州市,衢州市江山石门延龄村,28.591784089827566,118.59600667810119
91682,衢州市,衢州市中山路小学,28.747175660743196,118.64130531174965
91396,衢州市,衢州市开化城关旅游局等,29.18993794143037,118.33165006627124
88868,衢州市,衢州市江山石门界牌村,28.56902214635263,118.57351287817255
92231,衢州市,衢州市衢江云溪棠陵邵村,29.019593647655224,118.9809743212067
88967,衢州市,衢州市开化村头上村头,28.95691044753569,118.87584165150854
91781,衢州市,衢州市柯城华墅金坂村,28.88979540227344,118.73878798837143
91495,衢州市,衢州市开化何田禾丰村,29.333309754277185,118.32706924106915
91594,衢州市,衢州市常山芳村洁湖村(原洁湖村),29.035701714090152,118.61743763079822
89169,衢州市,衢州市龙游湖镇阳湖小区,28.997079389241737,119.19866420604271
88027,衢州市,衢州市常山辉埠双溪口村(原东山根村),29.000441082888326,118.55974517035477
92044,衢州市,衢州市柯城东港姜庄村,28.94179696915244,118.97041200549845
90881,衢州市,衢州市城北开化凯通公路程氏骨伤,29.18993794143037,118.33165006627124
92000,衢州市,衢州市衢江高家墩上村,29.00189491511805,119.0401834483337
217984,衢州市,衢州市财富中心,28.97723694816313,118.85728513091698
91880,衢州市,衢州市梧桐巷南,28.964409207195597,118.87342772494291
92143,衢州市,衢州市常山芳村芳村村(原大坞篷村),28.97366615553213,118.54767046744729
91430,衢州市,衢州市开化村头芳林村,29.296837542524322,118.501976042231
88879,衢州市,衢州市江山长台长台村,28.581969944140962,118.60708619901152
88269,衢州市,衢州市江山双塔黄家村,28.90447765163846,118.85364020690464
198976,衢州市,衢州市龙游小南海汀塘圩村,29.06016213632635,119.17921577128816
198934,衢州市,衢州市落马桥村,28.93510012770585,118.86114249699591
91693,衢州市,衢州市江东六区,28.73025808663817,118.64127566766781
92242,衢州市,衢州市衢江大洲沧州村,28.94198308729938,118.93904421103383
88978,衢州市,衢州市开化大溪边大溪边村,29.304965856895812,118.55401310266024
91792,衢州市,衢州市柯城姜家山八角窑村,28.97280736869544,118.83131812705724
88038,衢州市,衢州市常山辉埠桐村村(原桐村村),29.01937012339451,118.5044103791961
90892,衢州市,衢州市城南开化县公路稽征运输管理所,29.136503850745356,118.41285220707175
92076,衢州市,衢州市广电大楼,28.904689362924188,118.5278207597617
92055,衢州市,衢州市柯城东港芦林路,28.998535292057788,118.81300295479716
89037,衢州市,衢州市开化华埠叶溪村,29.18993794143037,118.33165006627124
91891,衢州市,衢州市城隍庙,28.96598426467015,118.88520541926
92175,衢州市,衢州市柯城华墅龙泉头村,28.84915807056772,118.74778113682895
216159,衢州市,衢州市龙游文化路邮政小区中国邮政集团公司浙江省龙游县分公司,29.037995132611783,119.18069195673222
92154,衢州市,衢州市常山东案金源村(原后宅村),29.04696952390945,118.66996844395254
91990,衢州市,衢州市柯城黄家王千秋村,28.90320970077831,118.85370677493613
91441,衢州市,衢州市龙游横山后徐村,29.190531937463938,119.16188345066553
89279,衢州市,衢州市柯城荷花东区小区,28.94751390029334,118.88643154519595
92011,衢州市,衢州市衢江高家西村,29.023866845473506,119.03908132718524
91540,衢州市,衢州市交易城商住楼,29.028881781878276,119.17494639469228
216361,衢州市,衢州市江山南方水泥有限公司,28.581969944140962,118.60708619901152
92110,衢州市,衢州市柯城花园前,28.998535292057788,118.81300295479716
92253,衢州市,衢州市衢江高家五果村,29.013463069281485,119.03260553079988
92274,衢州市,衢州市衢江樟潭茶园村,28.983877410278343,118.9518200620257
88989,衢州市,衢州市开化村头芳林村,29.296837542524322,118.501976042231
89048,衢州市,衢州市柯城万田杨家溪边村,29.03190746546414,118.90304738722543
91473,衢州市,衢州市开化大溪边黄谷村,29.304965856895812,118.55401310266024
88049,衢州市,衢州市常山金川金川弄村(原大麦淤村),28.91782593880088,118.47498510663266
199019,衢州市,衢州市常山招贤汪家淤村(原汪家淤村),28.93260944618863,118.6646504061657
92186,衢州市,衢州市柯城石梁童前村,29.04302674393163,118.73596130389869
88148,衢州市,衢州市常山青石江家村(原江四村),28.912328232087425,118.59321946696915
92022,衢州市,衢州市衢江高家段家村,29.04531321424233,119.04367272025547
92121,衢州市,衢州市龙游金利花苑,29.045851657348727,119.19748433645536
92285,衢州市,衢州市柯城农贸城,28.95386980525842,118.88914218117311
91572,衢州市,衢州市常山球川馒头山村(原新丰村),28.856282521008218,118.37000526654916
91671,衢州市,衢州市常山招贤象湖村(原象湖村),28.93223664999391,118.65247456847383
89059,衢州市,衢州市柯城万田蔡窑村,29.04352498179804,118.86453445997333
91484,衢州市,衢州市开化音坑景峰村,29.109179040441898,118.33203356657003
217996,衢州市,衢州市柯城新叶村,28.93647703114573,118.90444482900512
91770,衢州市,衢州市柯城航埠外前坞村,28.998535292057788,118.81300295479716
92220,衢州市,衢州市衢江莲花十里丰村,28.94198308729938,118.93904421103383
88159,衢州市,衢州市常山青石马车村(原马车村),28.884675626704222,118.60141585976164
92033,衢州市,衢州市柯城东港金秋南路,28.922604359492194,118.96000239274375
91385,衢州市,衢州市江山上余苦叶田村,28.581969944140962,118.60708619901152
89158,衢州市,衢州市龙游塔石叶村村,29.15677165987341,119.09804416678895
92296,衢州市,衢州市天和家园,28.988853962938162,118.85729367470067
92197,衢州市,衢州市文景苑小区,28.95691044753569,118.87584165150854
91583,衢州市,衢州市常山辉埠石姆岭村(原灰山底村),28.974234073757138,118.4731862929682
90870,衢州市,衢州市江山市新塘边卫生院,28.62303382779232,118.45874771352798
92132,衢州市,衢州市龙游詹家方村村,28.997079389241737,119.19866420604271
88769,衢州市,衢州市江山新塘边千坞村,28.436653673144818,118.52913316614523
91804,衢州市,衢州市柯城姜家山郑云村,28.97280736869544,118.83131812705724
90906,衢州市,衢州市城北开化县浙江黄衢南高速公路有限公司,28.62983794695719,118.61005165779588
91619,衢州市,衢州市常山何家江湾村(原源口村),28.972517457866193,118.44165866751196
89314,衢州市,衢州市衢江峡川前叶村,29.129061133562903,119.00552935499174
91718,衢州市,衢州市常山球川东山村(原东山村),28.83153324362458,118.3451304719349
91903,衢州市,衢州市鼓楼街附近住宅,28.96504851411573,118.88553483238194
89413,衢州市,衢州市龙游城西世贸城城,28.997079389241737,119.19866420604271
92269,衢州市,衢州市衢江樟潭百家仓,28.983877410278343,118.9518200620257
218003,衢州市,衢州市凯泰汽配城,28.95691044753569,118.87584165150854
92084,衢州市,衢州市开化城关月山路区,29.140767069191853,118.42034352975105
216352,衢州市,衢州市常山交通土管和法院,28.908032456060212,118.52967108945053
92183,衢州市,衢州市柯城石梁两头塘村,29.025509407100966,118.79881940998911
198936,衢州市,衢州市香格里拉,28.95691044753569,118.87584165150854
91817,衢州市,衢州市柯城双港高栾村,28.938273363121922,118.86690970999521
89512,衢州市,衢州市平安财产保险,28.903285432331636,118.53566871601646
91529,衢州市,衢州市龙游新二路农业局宿舍等综合小区,29.035318487974816,119.1761733632388
91916,衢州市,衢州市衢江莲花石角山村,29.062122754495316,118.95111022011366
88959,衢州市,衢州市开化池淮玉坑村,29.18993794143037,118.33165006627124
198974,衢州市,衢州市柯城九华上方村,29.121076041534735,118.84310566500612
92282,衢州市,衢州市常山球川杨家村(原杨家村),28.848805032890162,118.32919982680583
90915,衢州市,衢州市城南开化县瑞丰置业有限公司,29.18993794143037,118.33165006627124
91628,衢州市,衢州市常山何家何家村(原何家村),28.80821226270544,118.73459249470882
91727,衢州市,衢州市常山青石桥亭村(原中心村),28.88762014353172,118.6368366703307
91380,衢州市,衢州市江山上余大夫第村,28.781397043412284,118.67943155351374
216157,衢州市,衢州市县职业技术学校及电大,28.95691044753569,118.87584165150854
92093,衢州市,衢州市开化城关山甸村,29.10489373958107,118.40470167097892
91826,衢州市,衢州市柯城七里上村村,28.998535292057788,118.81300295479716
88928,衢州市,衢州市开化城关螺丝山小区,29.18993794143037,118.33165006627124
88829,衢州市,衢州市江山清湖前村村,28.581969944140962,118.60708619901152
92192,衢州市,衢州市柯城石梁九田村,29.025509407100966,118.79881940998911
91925,衢州市,衢州市衢江莲花梨金园村,28.94198308729938,118.93904421103383
92291,衢州市,衢州市衢江浮石春江花园小区,28.94198308729938,118.93904421103383
199002,衢州市,衢州市江山四都前岭村,28.83984307869068,118.69632688353981
88739,衢州市,衢州市龙游塔石塔石村,29.144333128118245,119.16611483881968
90920,衢州市,衢州市城南开化县阳光财保公司,29.18993794143037,118.33165006627124
91408,衢州市,衢州市开化池淮翁村,29.0991621302784,118.34149549126626
199055,衢州市,衢州市江山凤林桃源村,28.502746627565248,118.48856435983586
88937,衢州市,衢州市开化城关金锭坞小区,29.18993794143037,118.33165006627124
91507,衢州市,衢州市开化马金高坪村,29.273222594921886,118.38545589673929
88838,衢州市,衢州市江山上余大溪滩工业园区,28.559328167061494,118.63208510399826
92098,衢州市,衢州市开化张湾潭头村,29.127539546179975,118.23355921636049
199017,衢州市,衢州市常山招贤纱帽山村(原里方山村),28.92040847957564,118.66595283776486
91606,衢州市,衢州市常山芳村下猷阁村(原下猷阁村),29.078232282902608,118.63907847976405
89116,衢州市,衢州市衢江浮石方家村,29.003808749627993,118.8944835093269
91705,衢州市,衢州市江山淤头陈塘村,28.6224402789361,118.51618743391967
88950,衢州市,衢州市开化池淮航头村,29.18993794143037,118.33165006627124
89215,衢州市,衢州市龙游庙下长生桥村,28.76556677850853,119.11064752244577
92273,衢州市,衢州市衢江樟潭振兴中路,28.983877410278343,118.9518200620257
88317,衢州市,衢州市常山紫港小区南,28.917115237098784,118.5214531660716
88990,衢州市,衢州市开化音坑明廉村,29.226367958257562,118.42742119531941
88847,衢州市,衢州市江山保安裴家地村,28.353209373879533,118.4953099200607
89417,衢州市,衢州市华埠华埠镇政府,29.013451788880474,118.36566080059573
92109,衢州市,衢州市柯城荷花小区南,28.94601196836498,118.88439859448852
88704,衢州市,衢州市龙游龙洲山底村,29.00695800634251,119.15917201699308
89192,衢州市,衢州市龙游湖镇下田畈村,29.054521641074796,119.3149211551095
88416,衢州市,衢州市南方水泥厂厂区,28.95691044753569,118.87584165150854
88191,衢州市,衢州市江滨一区,28.741721784364486,118.63730875053706
88559,衢州市,衢州市龙游国际大酒店,28.997079389241737,119.19866420604271
88946,衢州市,衢州市开化苏庄毛坦村,29.18993794143037,118.33165006627124
88803,衢州市,衢州市江山清湖祝家坂村,28.670806602337016,118.57620095769836
92208,衢州市,衢州市工贸大厦,28.95956215816445,118.88078298308328
89291,衢州市,衢州市衢江杜泽金岗山村,28.94198308729938,118.93904421103383
89516,衢州市,衢州市晓星氨纶,28.95691044753569,118.87584165150854
88658,衢州市,衢州市龙游南门老城区,28.997079389241737,119.19866420604271
88290,衢州市,衢州市常山竹园小区自建房,28.90441049015368,118.5313256927417
88515,衢州市,衢州市开化华埠金星村,29.050913781632325,118.37658070387995
218005,衢州市,衢州市衢州专业市场广汇百姓家具市场,28.95691044753569,118.87584165150854
89228,衢州市,衢州市龙游小南海茶圩里村,29.06016213632635,119.17921577128816
88902,衢州市,衢州市开化城关小桥头片区,29.14073198741081,118.42528502481738
88757,衢州市,衢州市龙游塔石塘里村,28.997079389241737,119.19866420604271
89390,衢州市,衢州市衢江新新新星中学,28.94198308729938,118.93904421103383
90919,衢州市,衢州市城南开化县公交客运公司,29.18993794143037,118.33165006627124
88614,衢州市,衢州市龙游衢龙路商住区,29.037196177778032,119.18011075306745
89327,衢州市,衢州市柯城航埠塘下村,28.981884836458033,118.79698794381765
88429,衢州市,衢州市七里桥小区,28.95691044753569,118.87584165150854
199014,衢州市,衢州市常山招贤古县畈村(原井坞村),28.92762398605231,118.69883225131817
88061,衢州市,衢州市常山同弓胡村村(原胡村村),28.900373964828027,118.41693898869988
88856,衢州市,衢州市江山峡口峡西村,28.47498314323625,118.53858017807168
89426,衢州市,衢州市城南滨江圣地大酒店,29.133404409262265,118.41696851690028
88528,衢州市,衢州市开化塘坞团结村,29.26877645779199,118.38094900367514
215181,衢州市,衢州市新宏华府小区,28.95691044753569,118.87584165150854
88955,衢州市,衢州市开化池淮白渡村,29.075355561704203,118.31575549819186
88160,衢州市,衢州市常山青石和尚弄村(原和尚弄村),28.88643370683216,118.6160255574184
88713,衢州市,衢州市龙游詹家夏金村,29.025770361126003,119.13880343183247
91462,衢州市,衢州市柯城世纪美林小区,28.943261689930726,118.8964057672362
88812,衢州市,衢州市江山清湖花园岗村,28.581969944140962,118.60708619901152
88627,衢州市,衢州市龙游交通局宿舍,29.040731663452537,119.17559317465926
88911,衢州市,衢州市开化金村五福村,29.18470127245561,118.48385888466083
89525,衢州市,衢州市衢江区公安局.法院,28.98118730545926,118.9655973736277
91929,衢州市,衢州市衢江莲花大路口村,29.146700441168637,119.0724552848708
216359,衢州市,衢州市国网浙江江山市供电公司,28.581969944140962,118.60708619901152
89439,衢州市,衢州市城北开化县本色壹贰捌商务宾馆,29.18993794143037,118.33165006627124
88339,衢州市,衢州市常山金川十五里村(原十五里村),28.863137569289037,118.47064699169921
89071,衢州市,衢州市府东小区,28.96422156965984,118.8875072337048
91561,衢州市,衢州市常山球川红旗岗村(原黄家弄村),28.83631914838025,118.36462489444469
88438,衢州市,衢州市江山大桥芳源村,28.724852367381743,118.63207986597884
198922,衢州市,衢州市不劳神有限公司,28.95691044753569,118.87584165150854
88825,衢州市,衢州市江山碗窑协里村,28.71604346793056,118.6607603866815
91660,衢州市,衢州市常山青石山溪边村(原陈家墩村),28.93597582253072,118.60647292722165
88726,衢州市,衢州市龙游石佛西金源村,29.171840915822024,119.11759345061284
89170,衢州市,衢州市龙游湖镇湖镇本级,29.067381157766967,119.3019172279581
88537,衢州市,衢州市开化塘坞正大村,29.355341850117117,118.48061961026411
89107,衢州市,衢州市衢州市运管处,28.95691044753569,118.87584165150854
88924,衢州市,衢州市开化城关御龙家天下区,29.122157863598527,118.41224472707253
89538,衢州市,衢州市国土资源局衢江分局,28.979504137214338,118.96329034541773
89206,衢州市,衢州市龙游溪口灵上村,28.874913583495587,119.17683749756992
88636,衢州市,衢州市龙游观澜壹号,28.997079389241737,119.19866420604271
89349,衢州市,衢州市衢江全旺全旺村,28.928942043959058,119.06628874722496
88407,衢州市,衢州市上状元里,28.732864728611393,118.62351814401354
88308,衢州市,衢州市常山东苑小区西2,28.904599170242264,118.53398388923642
89080,衢州市,衢州市学苑新村,28.981069496984496,118.88507392350289
88735,衢州市,衢州市龙游塔石舒村村,28.997079389241737,119.19866420604271
89305,衢州市,衢州市衢江杜泽苏村,28.94198308729938,118.93904421103383
88834,衢州市,衢州市江山上余木车村,28.78039823836348,118.75951831487265
89448,衢州市,衢州市十里坪监狱,28.95691044753569,118.87584165150854
89404,衢州市,衢州市衢江樟潭求实路,28.983877410278343,118.9518200620257
198969,衢州市,衢州市柯城九华源口村,28.998535292057788,118.81300295479716
88182,衢州市,衢州市江山中学,28.762682489657287,118.64488438637488
88649,衢州市,衢州市龙游交易城,29.028790700244738,119.17468555192482
88506,衢州市,衢州市开化杨林号岭村,29.05661587761815,118.08511299212238
91709,衢州市,衢州市江山贺村湖前村,28.6703592258346,118.54094575873306
89503,衢州市,衢州市出入境检验检疫局,28.941112288083808,118.88173678141582
92075,衢州市,衢州市西区温州银行,28.95691044753569,118.87584165150854
88281,衢州市,衢州市江山虎山何家山村,28.723034227697564,118.62426454606154
92174,衢州市,衢州市柯城华墅后王坂村,28.88979540227344,118.73878798837143
88218,衢州市,衢州市财通证券,28.74301392422093,118.63489410532704
91808,衢州市,衢州市柯城姜家山前昏村,28.97280736869544,118.83131812705724
88748,衢州市,衢州市龙游横山下宅龙门桥自然村,29.19110153111709,119.21237327417641
88933,衢州市,衢州市开化城关石井苑,29.132657632264667,118.3965465193924
91907,衢州市,衢州市蓝天嘉苑,28.968981344166252,118.88438671170324
88605,衢州市,衢州市龙游光华厂生活区,28.997079389241737,119.19866420604271
89318,衢州市,衢州市衢江峡川峡川村,28.94198308729938,118.93904421103383
88380,衢州市,衢州市万隆度假村,28.714281649874852,118.61973000045889
89093,衢州市,衢州市书院小区亲亲,28.95691044753569,118.87584165150854
91886,衢州市,衢州市梧桐巷北美俗坊,28.964409207195597,118.87342772494291
92048,衢州市,衢州市柯城东港银仓路,28.998535292057788,118.81300295479716
88275,衢州市,衢州市江山双塔路垄村,28.581969944140962,118.60708619901152
91497,衢州市,衢州市开化马金花园村,29.306875928253017,118.42299479492046
90946,衢州市,衢州市城北开化武警中队,29.18993794143037,118.33165006627124
91659,衢州市,衢州市常山青石塘边村(原塘边村),28.92845922610003,118.63727630104715
91985,衢州市,衢州市美林小镇,28.95691044753569,118.87584165150854
88374,衢州市,衢州市雅林西苑,28.72082326385579,118.62354377266973
90883,衢州市,衢州市城北开化县自来水厂,29.18993794143037,118.33165006627124
91596,衢州市,衢州市常山芳村芳村村(原前溪村),29.054016188338352,118.6265753884767
91758,衢州市,衢州市柯城航埠下河东村,28.998535292057788,118.81300295479716
92105,衢州市,衢州市龙游溪口大垅村,29.056010693911308,119.05564315859593
92042,衢州市,衢州市柯城东港临湖北路,28.998535292057788,118.81300295479716
91695,衢州市,衢州市江东二区,28.7329751126965,118.64030689637904
88473,衢州市,衢州市江山贺村丰益村,28.6703592258346,118.54094575873306
92204,衢州市,衢州市柯城万田桥头汪村,29.010917477647425,118.87860144096656
89186,衢州市,衢州市龙游湖镇下叶村,29.062944315076518,119.26983871844466
91857,衢州市,衢州市柯城万田白渡村,29.000700095999342,118.86671320027516
90858,衢州市,衢州市江山市双塔街道办事处,28.750672185115942,118.64536274304184
92141,衢州市,衢州市常山芳村石塘村(原石塘村),29.02137493372384,118.65268860862592
199037,衢州市,衢州市常山新昌猷辂村(原外猷辂村),28.97366615553213,118.54767046744729
91956,衢州市,衢州市衢江云溪西垄村,29.047749921506917,118.99018771441247
88572,衢州市,衢州市龙游龙兰路居民区,29.06497807941693,119.3020765352538
91794,衢州市,衢州市柯城白云压潮村,28.95282914728862,118.83789539243975
90957,衢州市,衢州市旺龙宾馆,28.975004599116986,118.94488316721886
92240,衢州市,衢州市衢江大洲狮子山村,28.87868816991535,119.01494501336099
91893,衢州市,衢州市衢州市人民医院,28.944369202767735,118.86467251336066
91769,衢州市,衢州市柯城航埠刘山村,28.934399891709855,118.76535743992292
90894,衢州市,衢州市城北开化县公安局交通警察大队,29.146181778946254,118.42223716764681
89285,衢州市,衢州市柯城公园人家,28.998535292057788,118.81300295479716
88671,衢州市,衢州市龙游谷水路邮电宿舍,29.032828132601104,119.1781562711429
199010,衢州市,衢州市常山招贤高埂村(原箬溪村),28.944803670787103,118.71107181929443
216161,衢州市,衢州市城西龙游县国家税务局,29.034158197600302,119.174454123273
88179,衢州市,衢州市滨江花园,28.913711776844032,118.52045331341218
91992,衢州市,衢州市柯城黄家山底村,28.998535292057788,118.81300295479716
89384,衢州市,衢州市柯城新新童村碓村,28.948403809677448,118.92046515826135
